F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,Classe
-1.0,25.0,25.0,3.0,4.0,33.0,1.4705882352941178,1.4705882352941178,3.0,0.0,24.0,1.0,17.0,17.0,17.0,0.9999999997114608,3.455083211733113,0.68,8.0,8.0,16.0,17.0,1.0,0.6960093862470137,0.977249866225656,0.8483650059915269,1.8261103815635849,6.21773229538571,5.363258136094674,41.62058083349597,0.0,26.0,50.0,20.0,4.0879293469851055,1
1.0,21.0,29.0,5.0,5.0,23.0,1.75,2.4166666666666665,1.0,1.0,12.0,0.0,12.0,12.0,17.0,0.9814538947451146,1.857309882599024,0.48,9.0,17.0,11.0,12.0,0.7858751946471527,1.1636866703140785,1.3819269959814169,1.3202482931462385,0.9329606515907768,5.051054215936047,2.620482214568023,30.13874040086604,-0.16,31.0,50.0,26.0,4.484987227560983,0
1.0,17.0,33.0,3.0,6.0,24.0,1.4166666666666667,2.5384615384615383,2.0,1.0,12.0,3.0,12.0,13.0,18.0,0.924818704684491,1.94164878389476,0.5,5.0,20.0,12.0,12.0,0.5994620704162712,0.6400954789890506,1.4472990555559062,1.2649110640673518,1.4230249470757703,4.721301210266934,4.749999999999999,26.12151636893245,-0.32,31.0,47.0,23.0,4.365209510075615,0
0.0,30.0,20.0,13.0,6.0,18.0,3.0,2.2222222222222223,1.0,2.0,12.0,7.0,10.0,9.0,18.0,0.9709505941661296,1.719185853827328,0.38,20.0,11.0,9.0,9.0,0.7369655941662062,3.5496478698597698,1.872477727372524,2.905720787756266,2.401125261235303,6.202390092734994,8.718865604397871,41.77568597184472,0.2,25.0,47.0,21.0,4.065765216362195,0
0.0,27.0,23.0,10.0,5.0,19.0,2.7,2.3,1.0,1.0,7.0,5.0,10.0,10.0,18.0,0.9953784385316868,1.4142135623730947,0.4,17.0,13.0,9.0,10.0,0.8889686876112561,2.6095976701399777,1.2688577540449522,2.0615528128088303,2.396822647417879,4.106876185131471,8.99446366782007,19.047200000000007,0.08,31.0,50.0,28.0,4.604764945046352,0
0.0,27.0,23.0,6.0,5.0,27.0,1.9285714285714288,1.6428571428571428,3.0,1.0,19.0,1.0,14.0,14.0,18.0,0.9953784385316868,2.7141112725899803,0.56,13.0,9.0,14.0,13.0,0.8889686876112561,1.6675167899898216,1.1088696211614302,1.4232042032265195,1.793134896229971,6.308577281020937,4.895513581077226,42.669889760801816,0.08,29.0,47.0,25.0,4.42292738033765,1
1.0,23.0,27.0,5.0,6.0,22.0,2.090909090909091,2.25,1.0,1.0,8.0,1.0,11.0,12.0,17.0,0.9953784385316868,1.7112568480505783,0.46,12.0,15.0,11.0,11.0,0.8889686876112561,1.2398346997259868,1.361677886530683,1.3072431633367745,1.4280248199500896,4.246743852029608,4.552926031795759,20.045348716172587,-0.08,28.0,48.0,25.0,4.42292738033765,0
0.0,28.0,22.0,6.0,3.0,25.0,2.1538461538461537,1.6923076923076923,1.0,0.0,12.0,3.0,13.0,13.0,18.0,0.9895875209335164,2.1094074997496333,0.52,15.0,9.0,13.0,12.0,0.8365012677171205,1.6098807335735654,0.6056929133855239,1.2379597645716216,1.8489948982900564,4.542715417997652,6.200638034614866,22.810351254680512,0.12,31.0,47.0,26.0,4.544876086303667,0
0.0,27.0,23.0,4.0,3.0,37.0,1.4210526315789471,1.2105263157894737,5.0,0.0,33.0,1.0,19.0,19.0,17.0,0.9953784385316868,4.63275296125317,0.76,8.0,4.0,18.0,19.0,0.8889686876112561,0.9902572485382516,0.6137844099837158,0.8305123072662897,2.387537025771133,6.739080470367496,7.096191996903267,46.91059402231223,0.08,22.0,50.0,14.0,2.9429298849708827,1
-1.0,25.0,25.0,5.0,6.0,22.0,2.083333333333333,2.272727272727273,3.0,1.0,13.0,1.0,12.0,11.0,18.0,0.9999999997114608,1.920520762709948,0.46,13.0,14.0,11.0,11.0,1.0,1.440968038815882,1.656442468935327,1.5506569130545222,0.9681255113098504,5.702240928053879,2.618310193425895,36.60387638063606,0.0,27.0,46.0,22.0,4.267595923213157,1
0.0,29.0,21.0,7.0,5.0,27.0,2.071428571428572,1.5,3.0,1.0,20.0,2.0,14.0,14.0,16.0,0.9814538947451146,2.8224811779709005,0.56,15.0,7.0,14.0,13.0,0.7858751946471527,1.6675167899898218,1.2392393980641052,1.4965947742683543,2.030643057648002,6.535945747365879,6.450096253132767,45.01356700350748,0.16,26.0,47.0,23.0,4.259671401982716,1
1.0,21.0,29.0,6.0,5.0,28.0,1.5,1.9333333333333331,3.0,1.0,17.0,1.0,14.0,15.0,18.0,0.9814538947451146,2.616027522790998,0.58,7.0,14.0,14.0,14.0,0.7858751946471527,1.2955969390869324,1.0624918300339483,1.2004755300364975,2.216317586197907,5.395563651176945,7.628263568931149,32.340623759161446,-0.16,30.0,48.0,23.0,4.365209510075615,0
1.0,22.0,28.0,4.0,6.0,25.0,1.6923076923076923,2.1538461538461537,2.0,2.0,14.0,2.0,13.0,13.0,18.0,0.9895875209335164,2.183941391154992,0.52,9.0,15.0,12.0,13.0,0.8365012677171205,1.065877420042386,1.5613679330911108,1.356553237580646,1.6185481970827855,5.220436402148389,4.709060080023985,30.585879529314628,-0.12,28.0,50.0,28.0,4.7081320646586,0
1.0,18.0,32.0,3.0,6.0,27.0,1.2857142857142858,2.2857142857142856,3.0,3.0,19.0,3.0,14.0,14.0,16.0,0.9426831889669534,2.7141112725899803,0.56,4.0,18.0,14.0,13.0,0.6438561897747247,0.5890150893739515,1.749635530559413,1.3978846993414948,1.7970883747371584,6.2965732172122335,5.075752101384564,42.64441423655325,-0.28,26.0,47.0,21.0,4.162057815120258,1
1.0,23.0,27.0,3.0,5.0,24.0,1.7692307692307692,2.25,0.0,1.0,10.0,2.0,13.0,12.0,18.0,0.9953784385316868,1.8894443627691184,0.5,10.0,15.0,12.0,12.0,0.8889686876112561,0.7994080650317895,1.2332207155790618,1.0583005244258363,1.0124048384175728,4.047252713132071,3.571428571428571,18.39500506084787,-0.08,32.0,49.0,25.0,4.517808423307222,0
0.0,26.0,24.0,4.0,4.0,38.0,1.3,1.263157894736842,5.0,0.0,32.0,0.0,20.0,19.0,17.0,0.9988455357066628,4.522344524690705,0.78,6.0,5.0,19.0,19.0,0.9434164716336324,0.714142842854285,0.713929471907923,0.714276321906878,2.905139971726414,6.592000226994812,10.902221277500272,45.44236514036328,0.04,26.0,49.0,21.0,3.742076371229312,1
1.0,24.0,26.0,3.0,3.0,33.0,1.411764705882353,1.5294117647058822,3.0,0.0,23.0,0.0,17.0,17.0,17.0,0.9988455357066628,3.3671352809175934,0.68,7.0,9.0,16.0,17.0,0.9434164716336324,0.6910200073218078,0.7759356446042893,0.73705671094951,1.20323035384386,5.938846901917352,2.8857560144427747,38.7961392668708,-0.04,30.0,50.0,22.0,4.278252988336485,0
1.0,24.0,26.0,7.0,5.0,21.0,2.1818181818181817,2.363636363636364,0.0,1.0,10.0,2.0,11.0,11.0,18.0,0.9988455357066628,1.6144348856488455,0.44,13.0,15.0,11.0,10.0,0.9434164716336324,1.7486712783337586,1.431637795274875,1.6006197146962735,1.346069547165543,4.685125822130923,4.212154006243495,26.01343851711664,-0.04,28.0,48.0,23.0,4.354552444952288,0
-1.0,25.0,25.0,6.0,5.0,36.0,1.3888888888888888,1.3157894736842106,4.0,1.0,31.0,1.0,18.0,19.0,17.0,0.9999999997114608,4.362613895361358,0.74,7.0,6.0,18.0,18.0,1.0,1.1613636089092705,0.9206766149755736,1.0453556543683091,3.51999840733374,6.678021018357881,14.607244988418309,46.30034477005317,0.0,22.0,49.0,20.0,3.909112771133308,1
0.0,31.0,19.0,3.0,2.0,36.0,1.631578947368421,1.0555555555555556,2.0,0.0,26.0,1.0,19.0,18.0,15.0,0.9580420219377606,3.830456891808078,0.74,12.0,1.0,18.0,18.0,0.6896598793878495,0.6657426652986063,0.2290614236454256,0.5796651510683032,1.4279486672271238,5.930074970696579,4.013213610586011,38.25744882224125,0.24,27.0,49.0,14.0,3.4784778507967204,1
0.0,27.0,23.0,7.0,4.0,25.0,2.076923076923077,1.7692307692307692,2.0,0.0,14.0,3.0,13.0,13.0,17.0,0.9953784385316868,2.1562931155109686,0.52,14.0,10.0,13.0,12.0,0.8889686876112561,1.7303418275695377,0.890448992522325,1.3846153846153846,2.0504115226337443,5.239032260274346,7.4900548696844975,31.42310780221191,0.08,29.0,42.0,27.0,4.615422010169678,0
1.0,21.0,29.0,5.0,6.0,23.0,1.75,2.4166666666666665,2.0,2.0,14.0,1.0,12.0,12.0,18.0,0.9814538947451146,2.0517309765171454,0.48,9.0,17.0,11.0,12.0,0.7858751946471527,1.2332207155790618,1.70579079087156,1.5252504348102605,1.1980741931779375,5.829313188242388,3.200115838716863,37.89799413795775,-0.16,31.0,50.0,24.0,4.441508966691417,1
1.0,23.0,27.0,5.0,4.0,26.0,1.7692307692307692,1.9285714285714288,1.0,0.0,13.0,1.0,13.0,14.0,18.0,0.9953784385316868,2.210972636646596,0.54,10.0,13.0,13.0,13.0,0.8889686876112561,1.1200169060431568,1.0326308782000686,1.078534798411929,1.3593512413412714,4.698627920888068,4.136881452474188,24.471004050066927,-0.08,30.0,48.0,28.0,4.691721466785482,1
1.0,22.0,28.0,4.0,9.0,13.0,3.142857142857143,4.0,0.0,1.0,3.0,5.0,7.0,7.0,18.0,0.9895875209335164,1.217209924376235,0.28,15.0,21.0,7.0,6.0,0.8365012677171205,1.3552618543578767,2.2677868380553634,1.91662969499982,1.1080959088498954,5.375072665472529,5.293703703703703,32.945612471952565,-0.12,21.0,40.0,12.0,3.4361191120739445,1
0.0,26.0,24.0,5.0,3.0,24.0,2.1666666666666665,1.8461538461538465,0.0,0.0,10.0,2.0,12.0,13.0,18.0,0.9988455357066628,1.8894443627691184,0.5,14.0,11.0,12.0,12.0,0.9434164716336324,1.2133516482134197,0.8634593969478326,1.0583005244258363,1.0124048384175728,4.047252713132071,3.571428571428571,18.39500506084787,0.04,28.0,47.0,22.0,4.303149662852282,0
0.0,29.0,21.0,4.0,3.0,36.0,1.5263157894736843,1.1666666666666667,3.0,0.0,28.0,1.0,19.0,18.0,16.0,0.9814538947451146,3.994045568092582,0.74,10.0,3.0,18.0,18.0,0.7858751946471527,0.8187552203212656,0.5,0.7058143166054375,2.149628607093085,6.399167033609452,7.130842528014041,43.46060596257673,0.16,27.0,49.0,20.0,3.977139610192507,1
0.0,27.0,23.0,12.0,8.0,17.0,3.0,2.555555555555556,2.0,1.0,10.0,4.0,9.0,9.0,17.0,0.9953784385316868,1.4527215837867902,0.36,18.0,14.0,8.0,9.0,0.8889686876112561,3.559026084010437,2.165954298846436,2.954385733401851,1.9495970466332848,5.895352824814155,5.970705152956193,38.85129451689054,0.08,28.0,50.0,23.0,4.132819163643163,1
-1.0,25.0,25.0,4.0,4.0,21.0,2.272727272727273,2.272727272727273,0.0,0.0,5.0,0.0,11.0,11.0,18.0,0.9999999997114608,1.6144348856488453,0.44,14.0,14.0,11.0,10.0,1.0,1.052348809344566,0.8624393618641034,0.9620913858416692,0.3518106813501061,3.9436568303251263,2.189572704081633,18.484160819040696,0.0,29.0,47.0,22.0,4.33814184707917,0
1.0,24.0,26.0,4.0,4.0,39.0,1.2,1.3,6.0,0.0,34.0,0.0,20.0,20.0,17.0,0.9988455357066628,4.783304297240561,0.8,4.0,6.0,19.0,20.0,0.9434164716336324,0.6782329983125267,0.714142842854285,0.698212002188447,3.139888293865206,6.689351295434334,12.17948717948718,46.42109638613128,-0.04,25.0,50.0,19.0,3.6085000468761854,1
0.0,26.0,24.0,3.0,3.0,39.0,1.3,1.2,5.0,0.0,32.0,0.0,20.0,20.0,17.0,0.9988455357066628,4.5431266766402185,0.8,6.0,4.0,20.0,19.0,0.9434164716336324,0.5567764362830021,0.5099019513592785,0.5361902647381804,2.067728053054609,6.503051345326004,6.285444234404538,44.52190373174688,0.04,26.0,46.0,17.0,3.594669435335261,1
-1.0,25.0,25.0,4.0,3.0,31.0,1.5625,1.5625,2.0,0.0,22.0,1.0,16.0,16.0,18.0,0.9999999997114608,3.192240592436604,0.64,9.0,9.0,15.0,16.0,1.0,0.998044963916957,0.7880950133074057,0.899218410621135,1.2309401641436974,6.087027932763411,3.0222642302037386,40.25795127378574,0.0,29.0,50.0,20.0,4.180639401474028,1
0.0,28.0,22.0,2.0,2.0,40.0,1.4,1.0476190476190477,5.0,0.0,32.0,0.0,20.0,21.0,16.0,0.9895875209335164,4.628995571395592,0.82,8.0,1.0,20.0,20.0,0.8365012677171205,0.4898979485566356,0.21295885499998,0.4139161645970034,1.3552879972742162,6.217234799462829,2.836805555555556,41.36659017744225,0.12,21.0,49.0,11.0,3.010522361350982,1
0.0,27.0,23.0,4.0,3.0,36.0,1.4210526315789471,1.2777777777777777,4.0,0.0,30.0,1.0,19.0,18.0,17.0,0.9953784385316868,4.218103839404621,0.74,8.0,5.0,18.0,18.0,0.8889686876112561,0.9355994123490092,0.6502611061510903,0.8126106150471841,2.29887934378733,6.67494170206574,7.078001409664036,46.31107169344111,0.08,27.0,49.0,18.0,3.95441392415736,1
-1.0,25.0,25.0,4.0,3.0,33.0,1.4705882352941178,1.4705882352941178,3.0,0.0,23.0,1.0,17.0,17.0,17.0,0.9999999997114608,3.361190265367316,0.68,8.0,8.0,16.0,17.0,1.0,0.8483650059915269,0.6960093862470137,0.7759356446042893,1.6089977442166032,5.988364617120624,4.78913991280222,39.14575411499453,0.0,28.0,50.0,25.0,4.412270315214322,0
1.0,21.0,29.0,4.0,7.0,19.0,2.1,2.9,0.0,2.0,9.0,3.0,10.0,10.0,18.0,0.9814538947451146,1.4422205101855956,0.4,11.0,19.0,10.0,9.0,0.7858751946471527,1.044030650891055,2.1656407827707715,1.746424919657298,1.0701018051111637,4.6802829056503725,3.33915614082236,26.311390532544383,-0.16,30.0,48.0,24.0,4.352381456471639,0
0.0,27.0,23.0,3.0,3.0,38.0,1.35,1.2105263157894737,3.0,0.0,30.0,0.0,20.0,19.0,17.0,0.9953784385316868,4.295532563024053,0.78,7.0,4.0,19.0,19.0,0.8889686876112561,0.5722761571129799,0.5210260492953508,0.5523245956035389,1.8349420809090136,6.35089838041888,5.364595719381685,42.91264047758127,0.08,29.0,49.0,15.0,3.5281173921043854,1
0.0,30.0,20.0,5.0,3.0,26.0,2.3076923076923075,1.4285714285714286,1.0,0.0,17.0,2.0,13.0,14.0,18.0,0.9709505941661296,2.4836263809196426,0.54,17.0,6.0,13.0,13.0,0.7369655941662062,1.4876215081395163,0.82065180664829,1.26794390878694,1.260579483674022,5.936665943402292,3.37298628988107,38.79852748890853,0.2,29.0,49.0,21.0,4.232603738986271,1
-1.0,25.0,25.0,9.0,7.0,27.0,1.7857142857142858,1.7857142857142858,3.0,1.0,19.0,2.0,14.0,14.0,17.0,0.9999999997114608,2.7724357521861536,0.56,11.0,11.0,14.0,13.0,1.0,2.041657989708065,1.5665508713900935,1.819677028979571,3.0222119723759358,6.028668679877822,11.262083898186376,39.438625337198175,0.0,27.0,40.0,24.0,4.33379987011787,1
0.0,27.0,23.0,7.0,5.0,24.0,2.25,1.7692307692307692,2.0,1.0,16.0,2.0,12.0,13.0,17.0,0.9953784385316868,2.29128784747792,0.5,15.0,10.0,12.0,12.0,0.8889686876112561,1.8314384146529925,1.309952797378954,1.6,1.58203125,6.219833351412171,4.7119140625,41.92081632653062,0.08,31.0,49.0,27.0,4.59901141229656,0
1.0,21.0,29.0,2.0,6.0,26.0,1.5,2.230769230769231,1.0,1.0,11.0,4.0,14.0,13.0,18.0,0.9814538947451146,2.2821919288263204,0.54,7.0,16.0,13.0,13.0,0.7858751946471527,0.5,1.309952797378954,1.0436298373041015,2.2533965869543247,4.471006771960787,9.587945485346646,21.571866418593828,-0.16,30.0,49.0,23.0,4.352381456471639,0
1.0,23.0,27.0,3.0,5.0,30.0,1.5333333333333334,1.6875,3.0,1.0,22.0,2.0,15.0,16.0,17.0,0.9953784385316868,3.123395588138013,0.62,8.0,11.0,15.0,15.0,0.8889686876112561,0.8055363982396382,1.3095204274848102,1.0977225501402297,1.6870508448645876,6.42705653503482,4.683906503082857,43.9245766172641,-0.08,27.0,46.0,22.0,4.158475270851117,1
1.0,19.0,31.0,4.0,4.0,26.0,1.4615384615384617,2.2142857142857144,2.0,0.0,14.0,0.0,13.0,14.0,18.0,0.9580420219377606,2.22,0.54,6.0,17.0,13.0,13.0,0.6896598793878495,0.92946507489189,0.939496174140422,1.0075163339804032,0.7340223821660876,4.909815586221727,2.17062819576333,28.091591463139096,-0.24,28.0,48.0,24.0,4.255329425021418,0
1.0,20.0,30.0,2.0,4.0,30.0,1.25,2.0,3.0,0.0,17.0,2.0,16.0,15.0,17.0,0.9709505941661296,2.8134676113294788,0.62,4.0,15.0,15.0,15.0,0.7369655941662062,0.4330127018922193,0.966091783079296,0.8299793761463617,1.5006308323293225,4.943747232474265,4.845989905166989,26.687176415412196,-0.2,28.0,49.0,20.0,4.127065630893372,0
1.0,23.0,27.0,5.0,6.0,20.0,2.090909090909091,2.7,0.0,2.0,8.0,1.0,11.0,10.0,17.0,0.9953784385316868,1.5243359209832985,0.42,12.0,17.0,10.0,10.0,0.8889686876112561,1.443137078762504,1.7916472867168918,1.6468206157895795,1.1701690094969073,4.11586515051465,3.0217531123812926,19.2472676346689,-0.08,32.0,49.0,28.0,4.681064401662154,0
1.0,22.0,28.0,4.0,3.0,27.0,1.5714285714285714,2.0,0.0,0.0,14.0,1.0,14.0,14.0,16.0,0.9895875209335164,2.307899477880265,0.56,8.0,14.0,14.0,13.0,0.8365012677171205,0.9793792286287208,0.7559289460184544,0.9006800152084637,0.7272133408660714,4.633285464433156,2.3029547881808465,24.83484856537589,-0.12,29.0,46.0,23.0,4.221946673862942,0
1.0,18.0,32.0,6.0,8.0,21.0,1.6363636363636365,2.909090909090909,4.0,3.0,15.0,2.0,11.0,11.0,18.0,0.9426831889669534,2.127533783515552,0.44,7.0,21.0,11.0,10.0,0.6438561897747247,1.4937887931959075,2.6783490659374976,2.259964162664737,1.644575360209779,6.4194730617498,4.251940176579633,43.883662506227175,-0.28,26.0,39.0,18.0,3.792067597540827,1
0.0,27.0,23.0,6.0,4.0,30.0,1.8,1.4375,1.0,0.0,19.0,2.0,15.0,16.0,18.0,0.9953784385316868,2.918150098949676,0.62,12.0,7.0,15.0,15.0,0.8889686876112561,1.2754084313139329,0.7880950133074057,1.0679319585320548,2.5652589508661583,5.462525314388307,10.155572353348605,32.83810950583696,0.08,29.0,49.0,27.0,4.544876086303668,0
1.0,21.0,29.0,2.0,8.0,29.0,1.4,1.9333333333333331,2.0,1.0,18.0,6.0,15.0,15.0,18.0,0.9814538947451146,2.8565713714171403,0.6,6.0,14.0,15.0,14.0,0.7858751946471527,0.4898979485566357,1.8061622912192088,1.3498971154211057,3.5473947099183403,5.224280254675084,16.4857227840571,29.87946943483273,-0.16,27.0,48.0,21.0,4.284006521086277,0
1.0,19.0,31.0,3.0,7.0,22.0,1.7272727272727273,2.583333333333333,1.0,2.0,9.0,4.0,11.0,12.0,17.0,0.9580420219377606,1.7112568480505783,0.46,8.0,19.0,11.0,11.0,0.6896598793878495,0.8624393618641034,1.70579079087156,1.4341236958670125,1.8160077843368447,3.959390085009984,6.431106725778546,17.66760551202817,-0.24,29.0,48.0,26.0,4.544876086303667,0
0.0,29.0,21.0,5.0,4.0,25.0,2.230769230769231,1.6153846153846154,1.0,0.0,14.0,1.0,13.0,13.0,17.0,0.9814538947451146,2.2021807373601288,0.52,16.0,8.0,13.0,12.0,0.7858751946471527,1.186711432349347,1.002954216185023,1.1409536133993328,0.9276377198528332,5.113817613740391,2.9010330578512398,29.613205825081863,0.16,28.0,48.0,24.0,4.333799870117869,1
1.0,20.0,30.0,5.0,5.0,22.0,1.818181818181818,2.5,0.0,1.0,11.0,0.0,11.0,12.0,18.0,0.9709505941661296,1.7229045243425418,0.46,9.0,18.0,11.0,11.0,0.7369655941662062,1.192261549873091,1.4433756729740643,1.372150768526913,0.7957820483242621,4.877777869382819,2.247254076547154,28.57496487141081,-0.2,31.0,49.0,27.0,4.482816239080333,0
0.0,27.0,23.0,7.0,5.0,24.0,2.076923076923077,1.9166666666666667,1.0,1.0,11.0,2.0,13.0,12.0,18.0,0.9953784385316868,2.0024984394500787,0.5,14.0,11.0,12.0,12.0,0.8889686876112561,1.5913969896597848,1.114924013354971,1.3856406460551018,2.1650635094610964,4.438345805187829,7.8125,21.662956076143807,0.08,27.0,48.0,29.0,4.675310868912363,0
0.0,26.0,24.0,4.0,4.0,35.0,1.4444444444444444,1.3333333333333333,4.0,0.0,27.0,0.0,18.0,18.0,18.0,0.9988455357066628,3.85766768916142,0.72,8.0,6.0,17.0,18.0,0.9434164716336324,0.7617394000445604,0.816496580927726,0.7915448249319448,2.21622562791254,6.369160959405699,7.158169331942056,43.14723222723248,0.04,27.0,50.0,21.0,4.028542392292513,1
1.0,24.0,26.0,4.0,4.0,23.0,2.0,2.1666666666666665,1.0,0.0,11.0,0.0,12.0,12.0,17.0,0.9988455357066628,1.8787229705307809,0.48,12.0,14.0,11.0,12.0,0.9434164716336324,1.0,1.2133516482134197,1.114924013354971,0.3766404769062825,4.428617305179148,1.6335632470896662,22.69719400398976,-0.04,23.0,50.0,18.0,3.979658694999321,1
0.0,38.0,12.0,18.0,5.0,6.0,9.5,4.0,0.0,1.0,1.0,13.0,4.0,3.0,15.0,0.7950402790959832,0.3469870314579494,0.14,34.0,9.0,3.0,3.0,0.3959286763311392,6.264982043070834,0.816496580927726,5.488392203513871,0.9078393475638484,2.0750055037352477,2.5645504219269832,5.305647840531563,0.52,20.0,32.0,14.0,2.651900983353358,1
0.0,26.0,24.0,4.0,5.0,34.0,1.5294117647058822,1.3333333333333333,3.0,1.0,26.0,1.0,17.0,18.0,18.0,0.9988455357066628,3.7161808352124095,0.7,9.0,6.0,17.0,17.0,0.9434164716336324,0.8483650059915269,0.9428090415820634,0.9035079029052512,2.5377278222851234,6.363076577298,9.176499999999995,43.04986154813357,0.04,28.0,49.0,22.0,4.14564721724714,1
1.0,21.0,29.0,3.0,4.0,30.0,1.4,1.8125,4.0,0.0,19.0,1.0,15.0,16.0,17.0,0.9814538947451146,2.841760018017004,0.62,6.0,13.0,15.0,15.0,0.7858751946471527,0.7118052168020875,0.9499177595981664,0.8679757449724973,1.1306489547817746,5.610768249736607,3.0574005677482385,35.37143447342517,-0.16,30.0,49.0,25.0,4.449995043334097,0
1.0,22.0,28.0,4.0,5.0,29.0,1.4666666666666666,1.8666666666666667,3.0,2.0,21.0,1.0,15.0,15.0,18.0,0.9895875209335164,2.986636904613616,0.6,7.0,13.0,15.0,14.0,0.8365012677171205,0.8844332774281066,1.4079141387961918,1.1925695879998877,1.7250915060789396,6.388997042224782,4.782714843750001,43.55235375736487,-0.12,25.0,48.0,23.0,4.221037022124542,1
-1.0,25.0,25.0,3.0,3.0,18.0,2.5,2.7777777777777777,0.0,0.0,0.0,0.0,10.0,9.0,17.0,0.9999999997114608,1.927589167846717,0.38,15.0,16.0,9.0,9.0,1.0,0.5,0.415739709641549,0.48237638894272,-0.5455447255899819,5.184105664122269,1.2976190476190483,29.19546533189505,0.0,23.0,48.0,10.0,3.1911021779951203,1
-1.0,25.0,25.0,7.0,5.0,26.0,1.9230769230769231,1.7857142857142858,2.0,1.0,18.0,2.0,13.0,14.0,18.0,0.9999999997114608,2.593915958546075,0.54,12.0,11.0,13.0,13.0,1.0,1.6853001769389726,1.3720980508784677,1.532456360413126,1.9169560141283677,6.1561403859184365,5.869545102192331,41.13785913336033,0.0,30.0,48.0,21.0,4.142566577028091,1
1.0,24.0,26.0,6.0,4.0,27.0,1.7142857142857142,1.8571428571428568,2.0,0.0,16.0,2.0,14.0,14.0,18.0,0.9988455357066628,2.4261904294593206,0.56,10.0,12.0,14.0,13.0,0.9434164716336324,1.385051387833237,0.9147320339189784,1.175862688082452,1.870787433808173,5.426256599419239,6.618387549189145,33.39239068429861,-0.04,31.0,46.0,27.0,4.604764945046351,0
0.0,45.0,5.0,27.0,4.0,4.0,15.0,2.5,0.0,0.0,1.0,23.0,3.0,2.0,13.0,0.4689955933007422,0.3,0.1,42.0,3.0,2.0,2.0,0.1520030934450499,8.524474568362947,1.5,9.055385138137416,1.0666069347716884,2.666666666666667,2.718441403926234,8.111111111111114,0.8,20.0,42.0,12.0,1.8178009573868172,1
0.0,26.0,24.0,4.0,6.0,24.0,2.1666666666666665,1.8461538461538465,2.0,1.0,15.0,2.0,12.0,13.0,18.0,0.9988455357066628,2.202271554554524,0.5,14.0,11.0,12.0,12.0,0.9434164716336324,1.1426091000668408,1.6098807335735654,1.4142135623730951,1.1879393923933996,5.814053078449823,3.38,37.75289616324796,0.04,29.0,49.0,21.0,4.305320651332932,1
1.0,22.0,28.0,4.0,5.0,30.0,1.375,1.8666666666666667,3.0,1.0,18.0,1.0,16.0,15.0,16.0,0.9895875209335164,2.85580111352314,0.62,6.0,13.0,15.0,15.0,0.8365012677171205,0.7806247497997998,1.024152766382481,0.9393690179716796,2.006711493488603,5.207738853991501,7.065653924884304,29.765507725973112,-0.12,30.0,49.0,26.0,4.501397825434102,0
0.0,26.0,24.0,5.0,4.0,31.0,1.625,1.5,2.0,0.0,21.0,1.0,16.0,16.0,18.0,0.9988455357066628,3.0838936427834214,0.64,10.0,8.0,15.0,16.0,0.9434164716336324,1.0532687216470449,0.8660254037844386,0.9662265521087692,2.0054939517518195,5.924427020735177,6.6625759352952505,38.36072075350194,0.04,27.0,50.0,24.0,4.333799870117869,1
